"LeftPosition","RightPosition","LeftVelocity","RightVelocity","Heading"
"54.149559","66.546958","47.496027","52.503946","5.775371"
"54.625008","67.071509","47.544881","52.455093","5.773367"
"55.100944","67.595572","47.593641","52.406334","5.771403"
"55.577367","68.119149","47.642305","52.357671","5.769478"
"56.054276","68.642240","47.690874","52.309103","5.767593"
"56.531669","69.164846","47.739346","52.260632","5.765748"
"57.009547","69.686969","47.787722","52.212259","5.763942"
"57.487907","70.208608","47.836000","52.163982","5.762175"
"57.966748","70.729766","47.884180","52.115804","5.760448"
"58.446071","71.250444","47.932263","52.067722","5.75876"
"58.925873","71.770641","47.980249","52.019738","5.757112"
"59.406155","72.290359","48.028138","51.971851","5.755502"
"59.886914","72.809600","48.075931","51.924061","5.753931"
"60.368150","73.328364","48.123627","51.876367","5.752399"
"60.849863","73.846651","48.171229","51.828768","5.750907"
"61.332050","74.364464","48.218736","51.781263","5.749452"
"61.814712","74.881803","48.266149","51.733852","5.748037"
"62.297846","75.398668","48.313470","51.686533","5.74666"
"62.781453","75.915061","48.360700","51.639305","5.745322"
"63.265532","76.430983","48.407840","51.592167","5.744022"
"63.750081","76.946434","48.454892","51.545118","5.742761"
"64.235099","77.461415","48.501857","51.498156","5.741538"
"64.720587","77.975928","48.548736","51.451278","5.740353"
"65.206542","78.489973","48.595532","51.404485","5.739207"
"65.692964","79.003551","48.642246","51.357773","5.738099"
"66.179853","79.516662","48.688880","51.311141","5.737028"
"66.667207","80.029308","48.735435","51.264587","5.735996"
"67.155027","80.541489","48.781915","51.218108","5.735002"
"67.643310","81.053206","48.828321","51.171704","5.734045"
"68.132056","81.564460","48.874655","51.125371","5.733126"
"68.621266","82.075251","48.920920","51.079107","5.732246"
"69.110937","82.585580","48.967118","51.032910","5.731402"
"69.601069","83.095448","49.013250","50.986778","5.730597"
"70.091662","83.604855","49.059309","50.940695","5.729829"
"70.582715","84.113801","49.105309","50.894673","5.729099"
"71.074228","84.622289","49.151264","50.848721","5.728406"
